Club,Expenditure,Arrivals,Income,Departures,Balance,season_start
Man City,493524305.2422191,22,159655006.21449253,25,-333869299.0277266,2015
Man United,369308733.23637056,21,238322501.12118864,20,-130986232.11518195,2015
Liverpool,299471504.83590305,24,214364780.73431638,24,-85106724.10158668,2015
Newcastle,255462214.1252356,26,12854784.753035206,23,-242607429.37220037,2015
Chelsea,228450594.5981395,39,207120647.8900645,37,-21329946.708074994,2015
Watford,196017712.25622746,33,23081795.82727316,30,-172935916.4289543,2015
Tottenham,168082820.89604047,11,206552480.6081624,21,38469659.71212193,2015
Aston Villa,157548052.54410553,29,153168429.7461101,32,-4379622.79799542,2015
Sunderland,156364370.70680946,29,26041000.42051331,25,-130323370.28629616,2015
Southampton,142278556.84298638,16,124760065.65100469,17,-17518491.19198168,2015
Bournemouth,130465412.1067717,36,1538786.3884848775,33,-128926625.71828681,2015
Stoke,127009061.14186719,13,54922837.250537165,14,-72086223.89133003,2015
West Ham,124760065.65100469,25,43843575.25344605,26,-80940164.03430456,2015
Norwich,119551865.56690201,33,50874645.36698464,30,-68677220.19991738,2015
Leicester,118131447.36214675,25,22371586.724895526,32,-95759860.63725121,2015
Everton,114106929.11534014,18,26041000.42051331,17,-88065928.69482683,2015
West Brom,101559901.64000191,12,30586338.67573018,13,-70973562.96427174,2015
Crystal Palace,68180073.82825303,19,12783763.842797443,23,-55396309.98545559,2015
Arsenal,62735137.376691155,15,5918409.186480298,12,-56816728.19021086,2015
Swansea,51632201.74285412,20,39795383.36989352,24,-11860492.009706518,2015
Man City,469671921.6793997,31,76776427.42828569,25,-392895494.2511141,2016
Man United,401800256.69682753,8,102621957.4536492,13,-299178299.2431783,2016
Chelsea,288427427.5099389,27,236519178.13126767,30,-51908249.37867123,2016
Arsenal,245423940.57698113,11,22479095.44222792,12,-222944845.13475323,2016
Crystal Palace,219795599.87956187,22,109029042.62800401,24,-110766557.25155786,2016
Leicester,200031371.03663683,17,143453551.10716465,18,-56577819.9294722,2016
Everton,186782822.03203875,18,132051111.3900925,19,-54731710.641946234,2016
Tottenham,181353088.83343297,8,113590018.51483285,8,-67763070.3186001,2016
West Ham,181353088.83343297,22,89047624.45713475,15,-92305464.37629822,2016
Liverpool,173534273.02744064,21,193255064.00477684,19,19720790.977336183,2016
Watford,153009881.5367108,29,126186999.53559826,32,-26822882.00111254,2016
Southampton,149643446.95357522,12,184719523.41656855,9,35076076.46299332,2016
Swansea,126186999.53559826,21,107074338.67650592,17,-19112660.859092336,2016
Middlesbrough,104142282.7492588,18,29320559.272471197,19,-74821723.47678761,2016
Burnley,99038333.54256938,27,2606271.9353307732,26,-96432061.6072386,2016
Stoke,91588739.59408225,14,8253194.461880782,13,-83335545.13220146,2016
Sunderland,91002328.40863283,25,51625903.25234373,23,-39376425.1562891,2016
Bournemouth,88374337.54050763,19,51452151.78998835,31,-36922185.75051928,2016
Hull,86875731.17769244,26,62767715.77588279,17,-24108015.40180965,2016
West Brom,82314755.29086359,13,58597680.67935355,14,-23738793.544304457,2016
Man City,632638638.7366364,31,182020597.31839916,32,-450618041.4182372,2017
Chelsea,519062568.16029537,40,387752690.0729116,31,-131309878.08738376,2017
Everton,404888728.7914473,23,251820066.65680665,20,-153068662.13464066,2017
Man United,395324428.1113344,12,90661600.1969038,10,-304662827.91443056,2017
Liverpool,346008502.7295021,13,367627807.3918407,15,21619304.6623386,2017
Arsenal,304563199.78234607,10,323592173.0104874,16,19028973.228141345,2017
Tottenham,241100079.6445134,15,206828002.20744208,12,-34272077.43707132,2017
Leicester,167076377.5057227,14,99827388.3486787,13,-67248989.15704402,2017
Watford,146254097.9000602,32,37340623.90527423,30,-108913473.99478596,2017
Swansea,146234172.27364329,21,161596830.24107468,24,15382583.593848294,2017
Brighton,139479384.91831353,23,797025.0566760773,22,-138682359.86163747,2017
Southampton,122044461.80352435,12,195968535.81023052,14,73924074.00670618,2017
Stoke,114970864.42552416,18,70018651.2289934,17,-44952213.19653076,2017
West Ham,113177558.04800299,15,127563860.32100616,25,14386302.273003196,2017
Huddersfield,113077929.91591847,22,12871954.66531865,16,-100225900.87701672,2017
Crystal Palace,111483879.80256632,15,5977687.92507058,18,-105506191.87749574,2017
West Brom,106602101.33042535,17,4084753.415464896,11,-102517347.91496044,2017
Newcastle,92654162.83859399,27,42282179.2566659,29,-50371983.58192809,2017
Burnley,71214188.8140075,20,99628132.08450967,22,28413943.270502158,2017
Bournemouth,68344898.60997364,15,0.0,14,-68344898.60997364,2017
Chelsea,381694568.42652506,30,152184256.8079895,31,-229510311.61853555,2018
Liverpool,351349119.02096796,18,75534576.47214566,21,-275814542.54882234,2018
Wolves,214794596.69596118,35,42593311.515028894,46,-172201285.18093228,2018
Fulham,212966557.57514447,18,9780009.296369296,11,-203186548.2787752,2018
Leicester,209493283.24559277,17,175126147.77423897,18,-34367135.471353784,2018
West Ham,184449147.2904041,18,25172098.69364583,13,-159295328.98796645,2018
Everton,182438304.25750574,19,52373320.81139819,23,-130064983.44610755,2018
Bournemouth,167448383.4668089,14,36926390.24049716,16,-130521993.22631173,2018
Brighton,165656905.12840852,28,24897892.825523328,29,-140759012.3028852,2018
Man United,151178835.29154032,10,55846595.140949905,10,-95332240.15059043,2018
Arsenal,146517335.5334578,17,16635155.999431886,12,-129882179.53402588,2018
Man City,143665594.50498372,19,105295053.3590414,22,-38370541.14594234,2018
Southampton,113795435.270839,16,47711821.05331563,18,-66083614.21752337,2018
Newcastle,109225337.46879728,22,93321397.11769207,23,-15903940.35110521,2018
Cardiff,93595602.98581457,18,0.0,18,-93595602.98581457,2018
Huddersfield,92681583.42540623,14,22539722.359669797,16,-70141861.06573643,2018
Burnley,60325290.9869508,10,14624312.966533527,13,-45700978.02041727,2018
Watford,55023977.536582395,26,94765548.02313726,27,39741570.48655486,2018
Crystal Palace,21662263.581677787,11,639813.6922858418,16,-21022449.889391944,2018
Tottenham,0.0,4,9780009.296369296,4,9780009.296369296,2018
Man United,397137306.24714893,13,136146986.99807245,12,-260990319.24907652,2019
Man City,284805140.8230187,25,119074107.86971104,26,-165731032.9533077,2019
Arsenal,269677697.8232329,16,89976420.94661969,19,-179701276.87661323,2019
Aston Villa,267497467.6791396,22,5031300.332523002,22,-262466167.3466166,2019
Tottenham,252403566.6815706,12,108172957.14924455,14,-144230609.53232604,2019
Everton,202929113.41176108,22,147249389.73183987,22,-55679723.679921225,2019
West Ham,200916593.27875188,10,93464789.17716897,17,-107451804.1015829,2019
Wolves,195717582.93514478,28,40418112.67126811,26,-155299470.26387665,2019
Leicester,174921541.56071636,13,148423359.80942854,13,-26498181.75128781,2019
Sheffield United,121589758.03597255,23,586985.0387943502,21,-121002772.9971782,2019
Newcastle,121422048.02488844,13,59771847.95037326,11,-61650200.074515186,2019
Brighton,103544160.84332338,25,14255350.942148505,30,-89288809.90117487,2019
Southampton,103141656.81672154,14,45784833.02595932,17,-57356823.79076222,2019
Watford,93917606.20709604,21,49306743.25872542,21,-44610862.94837062,2019
Bournemouth,92089567.08627935,13,58077976.838423856,12,-34028361.2489639,2019
Chelsea,75469504.98784503,22,276838915.296524,29,201369410.30867895,2019
Burnley,39998837.64355786,8,22724706.501895558,11,-17274131.141662307,2019
Liverpool,17441841.152746405,15,80500805.32036804,16,63058964.16762163,2019
Norwich,14792022.977617625,22,3689620.2438502014,27,-11102402.733767424,2019
Crystal Palace,12745960.842391605,13,92877804.13837461,15,80131843.29598302,2019
Chelsea,411120320.74928015,31,87932359.02253503,26,-323187961.7267451,2020
Man City,266797393.77966008,27,98471933.11360003,27,-168325460.66606006,2020
Leeds,196636141.43622005,16,0.0,16,-196636141.43622005,2020
Tottenham,170017947.01645005,15,20463698.600170005,11,-149554248.41628006,2020
Aston Villa,155939537.82911506,12,4261988.355073001,15,-151677549.47404206,2020
Wolves,134768072.20969105,21,121859017.22808003,23,-12909054.981611004,2020
Arsenal,132321660.12140004,16,29464648.73633501,16,-102857011.38506502,2020
Liverpool,130475311.37552004,17,26464332.024280008,13,-104010979.35124004,2020
Man United,129167481.01385504,17,30003167.12055001,17,-99164313.89330503,2020
Everton,114427463.52591303,20,6816104.120207002,20,-107626745.64525503,2020
Sheffield United,96471721.97223003,16,0.0,19,-96471721.97223003,2020
Leicester,91394262.92106003,19,82731810.05497302,18,-8662452.866087003,2020
West Ham,84162730.33303003,16,69868913.79200903,17,-14293816.541021004,2020
Brighton,77085060.14049003,28,31695653.47094001,22,-45389406.66955002,2020
West Brom,64837613.45948602,23,12462854.034690004,22,-52374759.424796015,2020
Newcastle,59621678.25237502,10,1200126.6848220003,15,-58421551.56755302,2020
Southampton,57390673.517770015,23,40465810.013870016,18,-16924863.503900006,2020
Fulham,57313742.32002502,23,0.0,19,-57313742.32002502,2020
Crystal Palace,34465176.58976001,12,30772479.09800001,8,-3692697.491760001,2020
Burnley,1692486.3503900005,6,3538835.096270001,6,1846348.7458800005,2020
Arsenal,236298761.5140001,13,44323662.55400001,20,-191975098.96000007,2021
Man United,200444588.62000006,16,43900188.07100002,14,-156544400.54900005,2021
Man City,196068685.62900007,22,132406355.01800005,24,-63662330.611000024,2021
Newcastle,184211400.10500005,12,0.0,10,-184211400.10500005,2021
Aston Villa,183223292.97800007,22,179270864.47000006,18,-3952428.5080000013,2021
Chelsea,166566629.98000005,21,222451145.9199001,23,55884515.93990002,2021
Tottenham,135370676.39900005,14,48868955.33820002,19,-86501721.06080003,2021
Liverpool,125630763.29000004,14,44676557.956500016,12,-80954205.33350003,2021
Crystal Palace,120859617.44820005,13,0.0,15,-120859617.44820005,2021
Brighton,106687338.08380003,26,111232630.86800005,29,4545292.7842000015,2021
West Ham,105162829.94500004,10,5985106.026400002,8,-99191839.73470004,2021
Leicester,95422916.83600004,11,5646326.440000002,11,-89776590.39600003,2021
Norwich,89706011.31550004,32,54204733.824000016,30,-35501277.49150001,2021
Southampton,89494274.07400003,10,85188950.16350003,14,-4305323.910500001,2021
Leeds,83706789.47300003,13,0.0,15,-83706789.47300003,2021
Burnley,69732131.53400002,8,57169055.20500002,6,-12563076.329000004,2021
Watford,61403800.03500002,31,18138823.688500006,29,-43264976.34650002,2021
Everton,55757473.59500002,13,64932754.060000025,15,9175280.465000004,2021
Brentford,53922417.50200002,19,1411581.6100000006,15,-52510835.89200002,2021
Wolves,53075468.53600002,24,44888295.198000014,22,-8187173.338000003,2021
Chelsea,816192027.2500001,28,87880667.94000001,25,-728311359.3100001,2022
Man United,314886301.35,24,30627435.850000005,19,-284258865.50000006,2022
Nott'm Forest,256869002.15000004,42,6475145.000000001,26,-250393857.15000004,2022
West Ham,254602701.40000004,12,27907874.950000003,13,-226694826.45000005,2022
Arsenal,241393405.60000002,25,30821690.200000007,18,-210571715.40000004,2022
Newcastle,239580365.00000003,15,18208107.740000002,12,-221372257.26000005,2022
Tottenham,232975717.10000002,15,50182373.75000001,14,-182793343.35000002,2022
Wolves,232470655.79000005,31,84008531.23000002,27,-148462124.56000003,2022
Leeds,212242302.81000003,24,148280820.50000003,19,-63961482.31000001,2022
Man City,200729495.00000003,29,210014852.93000004,24,9285357.930000002,2022
Southampton,199706422.09000003,21,7122659.500000001,14,-192583762.59000003,2022
Liverpool,188815228.20000002,11,103731822.90000002,13,-85083405.30000001,2022
Aston Villa,146338277.00000003,23,69931566.00000001,22,-76406711.00000001,2022
Bournemouth,118106644.80000001,17,0.0,13,-118106644.80000001,2022
Everton,107578059.03000002,19,134165004.40000002,21,26586945.370000005,2022
Fulham,98551706.90000002,20,32893736.600000005,21,-65657970.30000001,2022
Brighton,72133115.30000001,21,179232013.60000002,23,107098898.30000001,2022
Brentford,63780178.25000001,23,4662104.4,21,-59118073.85000001,2022
Leicester,63456421.00000001,10,105415360.60000002,9,41958939.60000001,2022
Crystal Palace,60348351.400000006,16,7070858.340000001,13,-53290443.35000001,2022
Chelsea,551397210.0000001,30,335281820.00000006,32,-216115390.00000003,2023
Tottenham,323282010.00000006,27,143403670.00000003,22,-179878340.00000003,2023
Man City,308430760.00000006,19,164908280.00000003,21,-143522480.00000003,2023
Arsenal,279322310.00000006,15,82216520.00000001,16,-197105790.00000003,2023
Man United,250332670.00000003,16,75765137.00000001,24,-174567533.00000003,2023
Liverpool,204353200.00000003,14,72117670.00000001,18,-132235530.00000001,2023
Newcastle,175957610.00000003,16,52989260.00000001,15,-122968350.00000001,2023
West Ham,171751736.00000003,10,205374966.00000003,11,33623230.00000001,2023
Nott'm Forest,156389603.00000003,35,98398442.00000001,41,-57991161.00000001,2023
Bournemouth,154322309.0,23,1782150.0000000002,21,-152540159.0,2023
Aston Villa,132473150.00000001,14,39397396.0,14,-93075754.00000001,2023
Burnley,131938505.00000001,30,4514780.000000001,22,-127423725.00000001,2023
Brighton,126948485.00000001,28,224550900.00000003,22,97602415.00000001,2023
Wolves,111681400.00000001,26,201026520.00000003,31,89345120.00000001,2023
Fulham,86933277.00000001,15,63206920.00000001,16,-23726357.000000004,2023
Brentford,85959035.00000001,19,12178025.000000002,16,-73781010.00000001,2023
Crystal Palace,80553180.00000001,8,0.0,9,-80553180.00000001,2023
Sheffield United,79543295.00000001,18,36712290.00000001,15,-42831005.00000001,2023
Everton,48118050.00000001,16,98374680.00000001,16,50256630.00000001,2023
Luton,30771790.000000004,28,356430.00000000006,25,-30415360.000000004,2023
Chelsea,307271000.0,32,260510000.00000003,32,-46761000.0,2024
Brighton,306780500.0,23,54489100.00000001,25,-252291400.00000003,2024
Man United,268467000.0,18,127748000.00000001,19,-140719000.0,2024
Man City,264870000.00000003,15,154453000.0,13,-110417000.00000001,2024
Aston Villa,233478000.00000003,20,280315300.00000006,25,46837300.0,2024
Tottenham,202031500.0,17,60277000.00000001,17,-141754500.00000003,2024
Ipswich,166323100.0,17,2572400.0,18,-163750700.0,2024
West Ham,157396000.0,18,50303500.0,15,-107092500.00000001,2024
Bournemouth,147041000.0,17,72038100.0,23,-75013800.0,2024
Wolves,135596000.0,23,126658000.00000001,16,-8948900.000000002,2024
Southampton,134124500.00000001,30,45333100.0,19,-88791400.0,2024
Arsenal,118701000.00000001,10,91331100.0,13,-27369900.000000004,2024
Nott'm Forest,114995000.00000001,26,94503000.0,32,-20492000.0,2024
Brentford,107256000.00000001,14,81205000.0,18,-26051000.000000004,2024
Crystal Palace,100171000.0,18,109763000.00000001,18,9592000.0,2024
Fulham,99789500.0,14,74992000.0,13,-24797500.0,2024
Leicester,99244500.0,14,51502500.00000001,13,-47742000.0,2024
Newcastle,74338000.0,11,97609500.0,16,23271500.0,2024
Everton,54718000.00000001,11,91723500.0,12,37005500.0,2024
Liverpool,45780000.0,12,51230000.00000001,15,5450000.0,2024
Liverpool,339680000.0,15,219500000.0,10,-120180000.0,2025
Arsenal,293500000.0,14,8000000.0,9,-285500000.0,2025
Chelsea,279650000.0,23,276450000.0,19,-3200000.0,2025
Man United,229700000.0,12,0.0,7,-229700000.0,2025
Man City,176900000.0,15,58500000.0,11,-118400000.0,2025
Nott'm Forest,174900000.0,16,124400000.0,13,-50500000.0,2025
Sunderland,165000000.0,21,51000000.0,9,-114000000.0,2025
Newcastle,146150000.0,10,31000000.0,10,-115150000.0,2025
Tottenham,145600000.0,13,35500000.0,12,-110100000.0,2025
Everton,127750000.0,13,4000000.0,14,-123750000.0,2025
Burnley,125650000.0,21,35000000.0,17,-90650000.0,2025
Bournemouth,121600000.0,16,237060000.0,14,115460000.0,2025
Leeds,113700000.0,16,8000000.0,10,-105700000.0,2025
Brentford,98700000.0,14,97600000.0,11,-1100000.0,2025
Wolves,98500000.0,12,115000000.0,16,16500000.0,2025
West Ham,82800000.0,15,65800000.0,12,-17000000.0,2025
Brighton,80000000.0,23,121700000.0,15,41700000.0,2025
Aston Villa,37000000.0,15,55150000.0,17,18150000.0,2025
Crystal Palace,2300000.0,13,69300000.0,12,67000000.0,2025
Fulham,500000.0,2,0.0,5,-500000.0,2025
